mes,Bola1,count_MM_bola1,Bola2,count_MM_bola2,Bola3,count_MM_bola3,Bola4,count_MM_bola4,Bola5,count_MM_bola5,Bola6,count_MM_bola6
01,1,31,0,0,0,0,0,0,0,0,0,0
01,2,23,0,0,0,0,0,0,0,0,0,0
01,3,20,0,0,0,0,0,0,0,0,0,0
01,4,21,0,0,0,0,0,0,0,0,0,0
01,5,18,0,0,0,0,0,0,0,0,0,0
01,6,18,0,0,0,0,0,0,0,0,0,0
01,7,9,0,0,0,0,0,0,0,0,0,0
01,8,11,0,0,0,0,0,0,0,0,0,0
01,9,10,0,0,0,0,0,0,0,0,0,0
01,10,15,0,0,0,0,0,0,0,0,0,0
01,11,11,0,0,0,0,0,0,0,0,0,0
01,12,6,0,0,0,0,0,0,0,0,0,0
01,13,10,0,0,0,0,0,0,0,0,0,0
01,14,4,0,0,0,0,0,0,0,0,0,0
01,15,6,0,0,0,0,0,0,0,0,0,0
01,16,6,0,0,0,0,0,0,0,0,0,0
01,17,4,0,0,0,0,0,0,0,0,0,0
01,18,4,0,0,0,0,0,0,0,0,0,0
01,19,4,0,0,0,0,0,0,0,0,0,0
01,20,2,0,0,0,0,0,0,0,0,0,0
01,21,3,0,0,0,0,0,0,0,0,0,0
01,22,2,0,0,0,0,0,0,0,0,0,0
01,23,2,0,0,0,0,0,0,0,0,0,0
01,24,1,0,0,0,0,0,0,0,0,0,0
01,25,1,0,0,0,0,0,0,0,0,0,0
01,26,1,0,0,0,0,0,0,0,0,0,0
01,27,1,0,0,0,0,0,0,0,0,0,0
01,28,2,0,0,0,0,0,0,0,0,0,0
01,29,3,0,0,0,0,0,0,0,0,0,0
01,31,1,0,0,0,0,0,0,0,0,0,0
02,1,27,0,0,0,0,0,0,0,0,0,0
02,2,22,0,0,0,0,0,0,0,0,0,0
02,3,15,0,0,0,0,0,0,0,0,0,0
02,4,17,0,0,0,0,0,0,0,0,0,0
02,5,6,0,0,0,0,0,0,0,0,0,0
02,6,16,0,0,0,0,0,0,0,0,0,0
02,7,21,0,0,0,0,0,0,0,0,0,0
02,8,9,0,0,0,0,0,0,0,0,0,0
02,9,13,0,0,0,0,0,0,0,0,0,0
02,10,11,0,0,0,0,0,0,0,0,0,0
02,11,13,0,0,0,0,0,0,0,0,0,0
02,12,8,0,0,0,0,0,0,0,0,0,0
02,13,9,0,0,0,0,0,0,0,0,0,0
02,14,9,0,0,0,0,0,0,0,0,0,0
02,15,5,0,0,0,0,0,0,0,0,0,0
02,16,5,0,0,0,0,0,0,0,0,0,0
02,17,7,0,0,0,0,0,0,0,0,0,0
02,18,1,0,0,0,0,0,0,0,0,0,0
02,19,3,0,0,0,0,0,0,0,0,0,0
02,20,3,0,0,0,0,0,0,0,0,0,0
02,21,1,0,0,0,0,0,0,0,0,0,0
02,22,1,0,0,0,0,0,0,0,0,0,0
02,23,3,0,0,0,0,0,0,0,0,0,0
02,24,1,0,0,0,0,0,0,0,0,0,0
02,25,1,0,0,0,0,0,0,0,0,0,0
02,26,3,0,0,0,0,0,0,0,0,0,0
02,27,1,0,0,0,0,0,0,0,0,0,0
02,28,2,0,0,0,0,0,0,0,0,0,0
02,29,1,0,0,0,0,0,0,0,0,0,0
03,1,27,0,0,0,0,0,0,0,0,0,0
03,2,27,0,0,0,0,0,0,0,0,0,0
03,3,26,0,0,0,0,0,0,0,0,0,0
03,4,28,0,0,0,0,0,0,0,0,0,0
03,5,16,0,0,0,0,0,0,0,0,0,0
03,6,20,0,0,0,0,0,0,0,0,0,0
03,7,10,0,0,0,0,0,0,0,0,0,0
03,8,8,0,0,0,0,0,0,0,0,0,0
03,9,12,0,0,0,0,0,0,0,0,0,0
03,10,13,0,0,0,0,0,0,0,0,0,0
03,11,9,0,0,0,0,0,0,0,0,0,0
03,12,4,0,0,0,0,0,0,0,0,0,0
03,13,4,0,0,0,0,0,0,0,0,0,0
03,14,8,0,0,0,0,0,0,0,0,0,0
03,15,7,0,0,0,0,0,0,0,0,0,0
03,16,7,0,0,0,0,0,0,0,0,0,0
03,17,3,0,0,0,0,0,0,0,0,0,0
03,18,4,0,0,0,0,0,0,0,0,0,0
03,19,4,0,0,0,0,0,0,0,0,0,0
03,20,4,0,0,0,0,0,0,0,0,0,0
03,21,4,0,0,0,0,0,0,0,0,0,0
03,22,3,0,0,0,0,0,0,0,0,0,0
03,23,3,0,0,0,0,0,0,0,0,0,0
03,25,2,0,0,0,0,0,0,0,0,0,0
03,26,1,0,0,0,0,0,0,0,0,0,0
03,27,1,0,0,0,0,0,0,0,0,0,0
03,29,1,0,0,0,0,0,0,0,0,0,0
03,30,2,0,0,0,0,0,0,0,0,0,0
03,35,1,0,0,0,0,0,0,0,0,0,0
03,37,1,0,0,0,0,0,0,0,0,0,0
03,46,1,0,0,0,0,0,0,0,0,0,0
04,1,26,0,0,0,0,0,0,0,0,0,0
04,2,24,0,0,0,0,0,0,0,0,0,0
04,3,16,0,0,0,0,0,0,0,0,0,0
04,4,27,0,0,0,0,0,0,0,0,0,0
04,5,24,0,0,0,0,0,0,0,0,0,0
04,6,17,0,0,0,0,0,0,0,0,0,0
04,7,17,0,0,0,0,0,0,0,0,0,0
04,8,11,0,0,0,0,0,0,0,0,0,0
04,9,11,0,0,0,0,0,0,0,0,0,0
04,10,9,0,0,0,0,0,0,0,0,0,0
04,11,8,0,0,0,0,0,0,0,0,0,0
04,12,8,0,0,0,0,0,0,0,0,0,0
04,13,5,0,0,0,0,0,0,0,0,0,0
04,14,8,0,0,0,0,0,0,0,0,0,0
04,15,7,0,0,0,0,0,0,0,0,0,0
04,16,5,0,0,0,0,0,0,0,0,0,0
04,17,5,0,0,0,0,0,0,0,0,0,0
04,18,2,0,0,0,0,0,0,0,0,0,0
04,19,1,0,0,0,0,0,0,0,0,0,0
04,20,6,0,0,0,0,0,0,0,0,0,0
04,21,1,0,0,0,0,0,0,0,0,0,0
04,22,3,0,0,0,0,0,0,0,0,0,0
04,23,1,0,0,0,0,0,0,0,0,0,0
04,24,2,0,0,0,0,0,0,0,0,0,0
04,25,2,0,0,0,0,0,0,0,0,0,0
04,27,1,0,0,0,0,0,0,0,0,0,0
04,30,2,0,0,0,0,0,0,0,0,0,0
04,31,3,0,0,0,0,0,0,0,0,0,0
04,35,1,0,0,0,0,0,0,0,0,0,0
04,39,1,0,0,0,0,0,0,0,0,0,0
05,1,29,0,0,0,0,0,0,0,0,0,0
05,2,25,0,0,0,0,0,0,0,0,0,0
05,3,10,0,0,0,0,0,0,0,0,0,0
05,4,20,0,0,0,0,0,0,0,0,0,0
05,5,19,0,0,0,0,0,0,0,0,0,0
05,6,13,0,0,0,0,0,0,0,0,0,0
05,7,18,0,0,0,0,0,0,0,0,0,0
05,8,20,0,0,0,0,0,0,0,0,0,0
05,9,9,0,0,0,0,0,0,0,0,0,0
05,10,14,0,0,0,0,0,0,0,0,0,0
05,11,6,0,0,0,0,0,0,0,0,0,0
05,12,11,0,0,0,0,0,0,0,0,0,0
05,13,6,0,0,0,0,0,0,0,0,0,0
05,14,6,0,0,0,0,0,0,0,0,0,0
05,15,8,0,0,0,0,0,0,0,0,0,0
05,16,2,0,0,0,0,0,0,0,0,0,0
05,17,5,0,0,0,0,0,0,0,0,0,0
05,18,3,0,0,0,0,0,0,0,0,0,0
05,19,5,0,0,0,0,0,0,0,0,0,0
05,20,5,0,0,0,0,0,0,0,0,0,0
05,21,3,0,0,0,0,0,0,0,0,0,0
05,22,1,0,0,0,0,0,0,0,0,0,0
05,23,5,0,0,0,0,0,0,0,0,0,0
05,25,1,0,0,0,0,0,0,0,0,0,0
05,26,1,0,0,0,0,0,0,0,0,0,0
05,27,3,0,0,0,0,0,0,0,0,0,0
05,29,1,0,0,0,0,0,0,0,0,0,0
05,33,1,0,0,0,0,0,0,0,0,0,0
05,34,1,0,0,0,0,0,0,0,0,0,0
06,1,22,0,0,0,0,0,0,0,0,0,0
06,2,22,0,0,0,0,0,0,0,0,0,0
06,3,21,0,0,0,0,0,0,0,0,0,0
06,4,19,0,0,0,0,0,0,0,0,0,0
06,5,14,0,0,0,0,0,0,0,0,0,0
06,6,11,0,0,0,0,0,0,0,0,0,0
06,7,13,0,0,0,0,0,0,0,0,0,0
06,8,12,0,0,0,0,0,0,0,0,0,0
06,9,14,0,0,0,0,0,0,0,0,0,0
06,10,15,0,0,0,0,0,0,0,0,0,0
06,11,13,0,0,0,0,0,0,0,0,0,0
06,12,10,0,0,0,0,0,0,0,0,0,0
06,13,7,0,0,0,0,0,0,0,0,0,0
06,14,8,0,0,0,0,0,0,0,0,0,0
06,15,5,0,0,0,0,0,0,0,0,0,0
06,16,6,0,0,0,0,0,0,0,0,0,0
06,17,5,0,0,0,0,0,0,0,0,0,0
06,18,4,0,0,0,0,0,0,0,0,0,0
06,19,1,0,0,0,0,0,0,0,0,0,0
06,20,2,0,0,0,0,0,0,0,0,0,0
06,21,1,0,0,0,0,0,0,0,0,0,0
06,22,4,0,0,0,0,0,0,0,0,0,0
06,23,2,0,0,0,0,0,0,0,0,0,0
06,24,4,0,0,0,0,0,0,0,0,0,0
06,25,2,0,0,0,0,0,0,0,0,0,0
06,26,1,0,0,0,0,0,0,0,0,0,0
06,29,1,0,0,0,0,0,0,0,0,0,0
06,31,1,0,0,0,0,0,0,0,0,0,0
06,34,1,0,0,0,0,0,0,0,0,0,0
06,50,1,0,0,0,0,0,0,0,0,0,0
07,1,13,0,0,0,0,0,0,0,0,0,0
07,2,17,0,0,0,0,0,0,0,0,0,0
07,3,19,0,0,0,0,0,0,0,0,0,0
07,4,27,0,0,0,0,0,0,0,0,0,0
07,5,21,0,0,0,0,0,0,0,0,0,0
07,6,13,0,0,0,0,0,0,0,0,0,0
07,7,11,0,0,0,0,0,0,0,0,0,0
07,8,18,0,0,0,0,0,0,0,0,0,0
07,9,12,0,0,0,0,0,0,0,0,0,0
07,10,13,0,0,0,0,0,0,0,0,0,0
07,11,11,0,0,0,0,0,0,0,0,0,0
07,12,5,0,0,0,0,0,0,0,0,0,0
07,13,8,0,0,0,0,0,0,0,0,0,0
07,14,14,0,0,0,0,0,0,0,0,0,0
07,15,3,0,0,0,0,0,0,0,0,0,0
07,16,9,0,0,0,0,0,0,0,0,0,0
07,17,10,0,0,0,0,0,0,0,0,0,0
07,18,4,0,0,0,0,0,0,0,0,0,0
07,19,3,0,0,0,0,0,0,0,0,0,0
07,20,3,0,0,0,0,0,0,0,0,0,0
07,21,2,0,0,0,0,0,0,0,0,0,0
07,22,3,0,0,0,0,0,0,0,0,0,0
07,23,1,0,0,0,0,0,0,0,0,0,0
07,24,2,0,0,0,0,0,0,0,0,0,0
07,25,3,0,0,0,0,0,0,0,0,0,0
07,26,1,0,0,0,0,0,0,0,0,0,0
07,27,2,0,0,0,0,0,0,0,0,0,0
07,28,3,0,0,0,0,0,0,0,0,0,0
07,31,1,0,0,0,0,0,0,0,0,0,0
07,33,1,0,0,0,0,0,0,0,0,0,0
07,36,1,0,0,0,0,0,0,0,0,0,0
07,41,1,0,0,0,0,0,0,0,0,0,0
07,43,1,0,0,0,0,0,0,0,0,0,0
08,1,27,0,0,0,0,0,0,0,0,0,0
08,2,21,0,0,0,0,0,0,0,0,0,0
08,3,24,0,0,0,0,0,0,0,0,0,0
08,4,13,0,0,0,0,0,0,0,0,0,0
08,5,22,0,0,0,0,0,0,0,0,0,0
08,6,20,0,0,0,0,0,0,0,0,0,0
08,7,18,0,0,0,0,0,0,0,0,0,0
08,8,21,0,0,0,0,0,0,0,0,0,0
08,9,14,0,0,0,0,0,0,0,0,0,0
08,10,10,0,0,0,0,0,0,0,0,0,0
08,11,7,0,0,0,0,0,0,0,0,0,0
08,12,6,0,0,0,0,0,0,0,0,0,0
08,13,8,0,0,0,0,0,0,0,0,0,0
08,14,3,0,0,0,0,0,0,0,0,0,0
08,15,9,0,0,0,0,0,0,0,0,0,0
08,16,1,0,0,0,0,0,0,0,0,0,0
08,17,7,0,0,0,0,0,0,0,0,0,0
08,18,1,0,0,0,0,0,0,0,0,0,0
08,19,4,0,0,0,0,0,0,0,0,0,0
08,20,7,0,0,0,0,0,0,0,0,0,0
08,21,5,0,0,0,0,0,0,0,0,0,0
08,22,2,0,0,0,0,0,0,0,0,0,0
08,23,2,0,0,0,0,0,0,0,0,0,0
08,24,3,0,0,0,0,0,0,0,0,0,0
08,25,2,0,0,0,0,0,0,0,0,0,0
08,26,2,0,0,0,0,0,0,0,0,0,0
08,27,1,0,0,0,0,0,0,0,0,0,0
08,29,2,0,0,0,0,0,0,0,0,0,0
08,30,1,0,0,0,0,0,0,0,0,0,0
08,33,2,0,0,0,0,0,0,0,0,0,0
08,38,1,0,0,0,0,0,0,0,0,0,0
08,41,1,0,0,0,0,0,0,0,0,0,0
09,1,23,0,0,0,0,0,0,0,0,0,0
09,2,22,0,0,0,0,0,0,0,0,0,0
09,3,21,0,0,0,0,0,0,0,0,0,0
09,4,19,0,0,0,0,0,0,0,0,0,0
09,5,18,0,0,0,0,0,0,0,0,0,0
09,6,18,0,0,0,0,0,0,0,0,0,0
09,7,18,0,0,0,0,0,0,0,0,0,0
09,8,12,0,0,0,0,0,0,0,0,0,0
09,9,16,0,0,0,0,0,0,0,0,0,0
09,10,19,0,0,0,0,0,0,0,0,0,0
09,11,8,0,0,0,0,0,0,0,0,0,0
09,12,5,0,0,0,0,0,0,0,0,0,0
09,13,10,0,0,0,0,0,0,0,0,0,0
09,14,5,0,0,0,0,0,0,0,0,0,0
09,15,2,0,0,0,0,0,0,0,0,0,0
09,16,3,0,0,0,0,0,0,0,0,0,0
09,17,5,0,0,0,0,0,0,0,0,0,0
09,18,5,0,0,0,0,0,0,0,0,0,0
09,19,4,0,0,0,0,0,0,0,0,0,0
09,20,2,0,0,0,0,0,0,0,0,0,0
09,21,3,0,0,0,0,0,0,0,0,0,0
09,22,3,0,0,0,0,0,0,0,0,0,0
09,23,3,0,0,0,0,0,0,0,0,0,0
09,24,1,0,0,0,0,0,0,0,0,0,0
09,25,1,0,0,0,0,0,0,0,0,0,0
09,26,1,0,0,0,0,0,0,0,0,0,0
09,28,1,0,0,0,0,0,0,0,0,0,0
09,29,1,0,0,0,0,0,0,0,0,0,0
09,32,1,0,0,0,0,0,0,0,0,0,0
09,35,1,0,0,0,0,0,0,0,0,0,0
10,1,17,0,0,0,0,0,0,0,0,0,0
10,2,26,0,0,0,0,0,0,0,0,0,0
10,3,29,0,0,0,0,0,0,0,0,0,0
10,4,27,0,0,0,0,0,0,0,0,0,0
10,5,17,0,0,0,0,0,0,0,0,0,0
10,6,16,0,0,0,0,0,0,0,0,0,0
10,7,16,0,0,0,0,0,0,0,0,0,0
10,8,16,0,0,0,0,0,0,0,0,0,0
10,9,11,0,0,0,0,0,0,0,0,0,0
10,10,12,0,0,0,0,0,0,0,0,0,0
10,11,8,0,0,0,0,0,0,0,0,0,0
10,12,5,0,0,0,0,0,0,0,0,0,0
10,13,4,0,0,0,0,0,0,0,0,0,0
10,14,7,0,0,0,0,0,0,0,0,0,0
10,15,7,0,0,0,0,0,0,0,0,0,0
10,16,8,0,0,0,0,0,0,0,0,0,0
10,17,6,0,0,0,0,0,0,0,0,0,0
10,18,7,0,0,0,0,0,0,0,0,0,0
10,19,3,0,0,0,0,0,0,0,0,0,0
10,20,3,0,0,0,0,0,0,0,0,0,0
10,21,1,0,0,0,0,0,0,0,0,0,0
10,22,2,0,0,0,0,0,0,0,0,0,0
10,23,3,0,0,0,0,0,0,0,0,0,0
10,24,1,0,0,0,0,0,0,0,0,0,0
10,25,2,0,0,0,0,0,0,0,0,0,0
10,26,1,0,0,0,0,0,0,0,0,0,0
10,27,1,0,0,0,0,0,0,0,0,0,0
10,28,2,0,0,0,0,0,0,0,0,0,0
10,29,1,0,0,0,0,0,0,0,0,0,0
10,31,1,0,0,0,0,0,0,0,0,0,0
11,1,23,0,0,0,0,0,0,0,0,0,0
11,2,24,0,0,0,0,0,0,0,0,0,0
11,3,17,0,0,0,0,0,0,0,0,0,0
11,4,15,0,0,0,0,0,0,0,0,0,0
11,5,23,0,0,0,0,0,0,0,0,0,0
11,6,18,0,0,0,0,0,0,0,0,0,0
11,7,18,0,0,0,0,0,0,0,0,0,0
11,8,12,0,0,0,0,0,0,0,0,0,0
11,9,12,0,0,0,0,0,0,0,0,0,0
11,10,17,0,0,0,0,0,0,0,0,0,0
11,11,7,0,0,0,0,0,0,0,0,0,0
11,12,13,0,0,0,0,0,0,0,0,0,0
11,13,6,0,0,0,0,0,0,0,0,0,0
11,14,5,0,0,0,0,0,0,0,0,0,0
11,15,4,0,0,0,0,0,0,0,0,0,0
11,16,5,0,0,0,0,0,0,0,0,0,0
11,17,4,0,0,0,0,0,0,0,0,0,0
11,18,1,0,0,0,0,0,0,0,0,0,0
11,19,4,0,0,0,0,0,0,0,0,0,0
11,20,2,0,0,0,0,0,0,0,0,0,0
11,21,1,0,0,0,0,0,0,0,0,0,0
11,22,4,0,0,0,0,0,0,0,0,0,0
11,23,3,0,0,0,0,0,0,0,0,0,0
11,24,1,0,0,0,0,0,0,0,0,0,0
11,25,4,0,0,0,0,0,0,0,0,0,0
11,26,1,0,0,0,0,0,0,0,0,0,0
11,27,1,0,0,0,0,0,0,0,0,0,0
11,28,1,0,0,0,0,0,0,0,0,0,0
12,1,31,0,0,0,0,0,0,0,0,0,0
12,2,17,0,0,0,0,0,0,0,0,0,0
12,3,14,0,0,0,0,0,0,0,0,0,0
12,4,18,0,0,0,0,0,0,0,0,0,0
12,5,17,0,0,0,0,0,0,0,0,0,0
12,6,10,0,0,0,0,0,0,0,0,0,0
12,7,13,0,0,0,0,0,0,0,0,0,0
12,8,18,0,0,0,0,0,0,0,0,0,0
12,9,12,0,0,0,0,0,0,0,0,0,0
12,10,11,0,0,0,0,0,0,0,0,0,0
12,11,5,0,0,0,0,0,0,0,0,0,0
12,12,14,0,0,0,0,0,0,0,0,0,0
12,13,2,0,0,0,0,0,0,0,0,0,0
12,14,3,0,0,0,0,0,0,0,0,0,0
12,15,6,0,0,0,0,0,0,0,0,0,0
12,16,5,0,0,0,0,0,0,0,0,0,0
12,17,2,0,0,0,0,0,0,0,0,0,0
12,18,4,0,0,0,0,0,0,0,0,0,0
12,19,6,0,0,0,0,0,0,0,0,0,0
12,20,7,0,0,0,0,0,0,0,0,0,0
12,21,4,0,0,0,0,0,0,0,0,0,0
12,22,1,0,0,0,0,0,0,0,0,0,0
12,23,1,0,0,0,0,0,0,0,0,0,0
12,24,1,0,0,0,0,0,0,0,0,0,0
12,25,1,0,0,0,0,0,0,0,0,0,0
12,26,3,0,0,0,0,0,0,0,0,0,0
12,28,1,0,0,0,0,0,0,0,0,0,0
12,30,2,0,0,0,0,0,0,0,0,0,0
12,32,2,0,0,0,0,0,0,0,0,0,0
12,33,1,0,0,0,0,0,0,0,0,0,0
01,0,0,2,2,0,0,0,0,0,0,0,0
01,0,0,3,5,0,0,0,0,0,0,0,0
01,0,0,4,4,0,0,0,0,0,0,0,0
01,0,0,5,3,0,0,0,0,0,0,0,0
01,0,0,6,11,0,0,0,0,0,0,0,0
01,0,0,7,6,0,0,0,0,0,0,0,0
01,0,0,8,6,0,0,0,0,0,0,0,0
01,0,0,9,9,0,0,0,0,0,0,0,0
01,0,0,10,8,0,0,0,0,0,0,0,0
01,0,0,11,10,0,0,0,0,0,0,0,0
01,0,0,12,11,0,0,0,0,0,0,0,0
01,0,0,13,18,0,0,0,0,0,0,0,0
01,0,0,14,10,0,0,0,0,0,0,0,0
01,0,0,15,9,0,0,0,0,0,0,0,0
01,0,0,16,9,0,0,0,0,0,0,0,0
01,0,0,17,14,0,0,0,0,0,0,0,0
01,0,0,18,11,0,0,0,0,0,0,0,0
01,0,0,19,11,0,0,0,0,0,0,0,0
01,0,0,20,12,0,0,0,0,0,0,0,0
01,0,0,21,8,0,0,0,0,0,0,0,0
01,0,0,22,5,0,0,0,0,0,0,0,0
01,0,0,23,6,0,0,0,0,0,0,0,0
01,0,0,24,5,0,0,0,0,0,0,0,0
01,0,0,25,5,0,0,0,0,0,0,0,0
01,0,0,26,5,0,0,0,0,0,0,0,0
01,0,0,27,8,0,0,0,0,0,0,0,0
01,0,0,28,6,0,0,0,0,0,0,0,0
01,0,0,29,2,0,0,0,0,0,0,0,0
01,0,0,30,6,0,0,0,0,0,0,0,0
01,0,0,31,3,0,0,0,0,0,0,0,0
01,0,0,32,3,0,0,0,0,0,0,0,0
01,0,0,33,3,0,0,0,0,0,0,0,0
01,0,0,34,2,0,0,0,0,0,0,0,0
01,0,0,36,2,0,0,0,0,0,0,0,0
01,0,0,37,5,0,0,0,0,0,0,0,0
01,0,0,38,1,0,0,0,0,0,0,0,0
01,0,0,39,2,0,0,0,0,0,0,0,0
01,0,0,40,1,0,0,0,0,0,0,0,0
01,0,0,41,2,0,0,0,0,0,0,0,0
01,0,0,44,1,0,0,0,0,0,0,0,0
02,0,0,2,5,0,0,0,0,0,0,0,0
02,0,0,3,3,0,0,0,0,0,0,0,0
02,0,0,4,6,0,0,0,0,0,0,0,0
02,0,0,5,10,0,0,0,0,0,0,0,0
02,0,0,6,8,0,0,0,0,0,0,0,0
02,0,0,7,5,0,0,0,0,0,0,0,0
02,0,0,8,6,0,0,0,0,0,0,0,0
02,0,0,9,9,0,0,0,0,0,0,0,0
02,0,0,10,17,0,0,0,0,0,0,0,0
02,0,0,11,14,0,0,0,0,0,0,0,0
02,0,0,12,12,0,0,0,0,0,0,0,0
02,0,0,13,8,0,0,0,0,0,0,0,0
02,0,0,14,7,0,0,0,0,0,0,0,0
02,0,0,15,11,0,0,0,0,0,0,0,0
02,0,0,16,13,0,0,0,0,0,0,0,0
02,0,0,17,5,0,0,0,0,0,0,0,0
02,0,0,18,9,0,0,0,0,0,0,0,0
02,0,0,19,4,0,0,0,0,0,0,0,0
02,0,0,20,8,0,0,0,0,0,0,0,0
02,0,0,21,3,0,0,0,0,0,0,0,0
02,0,0,22,6,0,0,0,0,0,0,0,0
02,0,0,23,10,0,0,0,0,0,0,0,0
02,0,0,24,6,0,0,0,0,0,0,0,0
02,0,0,25,5,0,0,0,0,0,0,0,0
02,0,0,26,4,0,0,0,0,0,0,0,0
02,0,0,27,7,0,0,0,0,0,0,0,0
02,0,0,28,5,0,0,0,0,0,0,0,0
02,0,0,29,6,0,0,0,0,0,0,0,0
02,0,0,30,2,0,0,0,0,0,0,0,0
02,0,0,31,2,0,0,0,0,0,0,0,0
02,0,0,32,3,0,0,0,0,0,0,0,0
02,0,0,33,2,0,0,0,0,0,0,0,0
02,0,0,34,2,0,0,0,0,0,0,0,0
02,0,0,35,3,0,0,0,0,0,0,0,0
02,0,0,36,2,0,0,0,0,0,0,0,0
02,0,0,37,2,0,0,0,0,0,0,0,0
02,0,0,38,2,0,0,0,0,0,0,0,0
02,0,0,40,2,0,0,0,0,0,0,0,0
03,0,0,2,3,0,0,0,0,0,0,0,0
03,0,0,3,8,0,0,0,0,0,0,0,0
03,0,0,4,6,0,0,0,0,0,0,0,0
03,0,0,5,9,0,0,0,0,0,0,0,0
03,0,0,6,8,0,0,0,0,0,0,0,0
03,0,0,7,11,0,0,0,0,0,0,0,0
03,0,0,8,8,0,0,0,0,0,0,0,0
03,0,0,9,12,0,0,0,0,0,0,0,0
03,0,0,10,8,0,0,0,0,0,0,0,0
03,0,0,11,11,0,0,0,0,0,0,0,0
03,0,0,12,11,0,0,0,0,0,0,0,0
03,0,0,13,14,0,0,0,0,0,0,0,0
03,0,0,14,15,0,0,0,0,0,0,0,0
03,0,0,15,8,0,0,0,0,0,0,0,0
